LLMass	1
NBJets	1
NJets	1
nPV		1
PFMETPhiType1   1
PFMETPhiType1POGXY   1
PFMETPhiType1XY   1
PFMETType1   1
PFMETType1POGXY   1
PFMETType1XY   1
PuppiMETPhiType1   1
PuppiMETPhiType1POGXY   1
PuppiMETPhiType1XY   1
PuppiMETPhiType1XYSmeared   1
PuppiMETPhiType1XYSmeared2   1
PuppiMETType1   1
PuppiMETType1POGXY   1
PuppiMETType1XY   1
PuppiMETType1XYSmeared   1
PuppiMETType1XYSmeared2   1
HNL_SSPresel_TwoLepton	Lep_2_ptcone   			10
HNL_SSPresel_TwoLepton	Ev_MET	   			10
HNL_SSVBFPresel_TwoLepton	Lep_1_pt  		10
HNL_SSVBFPresel_TwoLepton	Leps_pt  		10
HNL_SSVBFPresel_TwoLepton	Lep_2_pt  		10
HNL_SSVBFPresel_TwoLepton	Lep_1_ptcone  		10
HNL_SSVBFPresel_TwoLepton	Leps_ptcone  		10
HNL_SSVBFPresel_TwoLepton	Lep_2_ptcone  		10
HNL_SSVBFPresel_TwoLepton	Ev_MET	  		10
HNL_HighMassSR1_TwoLepton_CR	Lep_1_pt  5
HNL_HighMassSR1_TwoLepton_CR	Leps_pt  5
HNL_HighMassSR1_TwoLepton_CR	Lep_2_pt  5
HNL_HighMassCR2_TwoLepton_CR	Lep_1_pt  5
HNL_HighMassCR2_TwoLepton_CR	Leps_pt  5
HNL_HighMassCR2_TwoLepton_CR	Lep_2_pt  5
HNL_HighMassSR3_TwoLepton_CR	Lep_1_pt  10
HNL_HighMassSR3_TwoLepton_CR	Leps_pt  10
HNL_HighMassSR3_TwoLepton_CR	Lep_2_pt  10
HNL_HighMassSR3_TwoLepton_CR	Lep_1_ptcone  10
HNL_HighMassSR3_TwoLepton_CR	Leps_ptcone  10
HNL_HighMassSR3_TwoLepton_CR	Lep_2_ptcone  10
HNL_HighMassSR3_TwoLepton_CR	Ev_MET  	10
HNL_HighMassNP_TwoLepton_CR	Lep_1_pt   	10
HNL_HighMassNP_TwoLepton_CR	Leps_pt   	10
HNL_HighMassNP_TwoLepton_CR	Lep_2_pt   	10
HNL_HighMassNP_TwoLepton_CR	Lep_1_ptcone   	10
HNL_HighMassNP_TwoLepton_CR	Leps_ptcone   	10
HNL_HighMassNP_TwoLepton_CR	Lep_2_ptcone   	10
HNL_HighMassNP_TwoLepton_CR	Ev_MET			10
HNL_HighMassBJet_TwoLepton_CR	Lep_1_pt  2
HNL_HighMassBJet_TwoLepton_CR	Leps_pt  10
HNL_HighMassBJet_TwoLepton_CR	Lep_2_pt  2
HNL_HighMassBJet_TwoLepton_CR	Lep_1_ptcone  10
HNL_HighMassBJet_TwoLepton_CR	Leps_ptcone  10
HNL_HighMassBJet_TwoLepton_CR	Lep_2_ptcone  10
HNL_HighMassBJet_TwoLepton_CR	Ev_MET	  10
HNL_ZG_ThreeLepton_CR	Lep_1_pt   				10
HNL_ZG_ThreeLepton_CR	Leps_pt   				10
HNL_ZG_ThreeLepton_CR	Lep_2_pt   				10
HNL_ZG_ThreeLepton_CR	Lep_3_pt   				5
HNL_ZG_ThreeLepton_CR	Lep_1_ptcone   				10
HNL_ZG_ThreeLepton_CR	Leps_ptcone   				10
HNL_ZG_ThreeLepton_CR	Lep_2_ptcone   				10
HNL_ZG_ThreeLepton_CR	Lep_3_ptcone   				5
HNL_WG_ThreeLepton_CR	Lep_1_pt   				10
HNL_WG_ThreeLepton_CR	Leps_pt   				10
HNL_WG_ThreeLepton_CR	Lep_2_pt   				10
HNL_WG_ThreeLepton_CR	Lep_3_pt   				5
HNL_WpWp_TwoLepton_CR1	Lep_1_pt  			5
HNL_WpWp_TwoLepton_CR1	Leps_pt  			5
HNL_WpWp_TwoLepton_CR1	Lep_2_pt  			5
HNL_WpWp_TwoLepton_CR2	Lep_1_pt  			5
HNL_WpWp_TwoLepton_CR2	Leps_pt  			5
HNL_WpWp_TwoLepton_CR2	Lep_2_pt  			5
HNL_WpWpNP_TwoLepton_CR	Lep_1_pt  			5
HNL_WpWpNP_TwoLepton_CR	Leps_pt  			5
HNL_WpWpNP_TwoLepton_CR	Lep_2_pt  			5
HNL_WpWpNP2_TwoLepton_CR	Lep_1_pt 			5 
HNL_WpWpNP2_TwoLepton_CR	Leps_pt 			5 
HNL_WpWpNP2_TwoLepton_CR	Lep_2_pt 			5 
HNL_WpWpNP3_TwoLepton_CR	Lep_1_pt 			5 
HNL_WpWpNP3_TwoLepton_CR	Leps_pt 			5 
HNL_WpWpNP3_TwoLepton_CR	Lep_2_pt 			5 
HNL_WZ2_ThreeLepton_CR	Lep_1_pt   			5 
HNL_WZ2_ThreeLepton_CR	Leps_pt   			5 
HNL_WZ2_ThreeLepton_CR	Lep_2_pt   			5 
HNL_WZ2_ThreeLepton_CR	Lep_3_pt   			1
HNL_WZB_ThreeLepton_CR	Lep_1_pt   			5 
HNL_WZB_ThreeLepton_CR	Leps_pt   			5 
HNL_WZB_ThreeLepton_CR	Lep_2_pt   			5 
HNL_WZB_ThreeLepton_CR	Lep_3_pt   			1
HNL_WZ_ThreeLepton_CR	Lep_1_eta  					5 
HNL_WZ_ThreeLepton_CR	Leps_eta  					5 
HNL_WZ_ThreeLepton_CR	Lep_2_eta   				5
HNL_WZ_ThreeLepton_CR	Lep_3_eta   				5
HNL_ZZ_FourLepton_CR	Lep_1_eta   				5
HNL_ZZ_FourLepton_CR	Leps_eta   				5
HNL_ZZ_FourLepton_CR	Lep_2_eta   				5
HNL_ZZ_FourLepton_CR	Lep_3_eta   				5
HNL_ZZ_FourLepton_CR	Lep_4_eta   				5
HNL_SSPresel_TwoLepton	Lep_1_eta   			5
HNL_SSPresel_TwoLepton	Leps_eta   			5
HNL_SSPresel_TwoLepton	Lep_2_eta   			5
HNL_SSVBFPresel_TwoLepton	Lep_1_eta 			5
HNL_SSVBFPresel_TwoLepton	Leps_eta 			5
HNL_SSVBFPresel_TwoLepton	Lep_2_eta 			5
HNL_HighMassSR1_TwoLepton_CR	Lep_1_eta 	5
HNL_HighMassSR1_TwoLepton_CR	Leps_eta 	5
HNL_HighMassSR1_TwoLepton_CR	Lep_2_eta 	5
HNL_HighMassCR2_TwoLepton_CR	Lep_1_eta 	5
HNL_HighMassCR2_TwoLepton_CR	Leps_eta 	5
HNL_HighMassCR2_TwoLepton_CR	Lep_2_eta 	5
HNL_HighMassSR3_TwoLepton_CR	Lep_1_eta 	5
HNL_HighMassSR3_TwoLepton_CR	Leps_eta 	5
HNL_HighMassSR3_TwoLepton_CR	Lep_2_eta 	5
HNL_HighMassNP_TwoLepton_CR	Lep_1_eta   	5
HNL_HighMassNP_TwoLepton_CR	Leps_eta   	5
HNL_HighMassNP_TwoLepton_CR	Lep_2_eta   	5
HNL_HighMassBJet_TwoLepton_CR	Lep_1_eta 	5
HNL_HighMassBJet_TwoLepton_CR	Leps_eta 	5
HNL_HighMassBJet_TwoLepton_CR	Lep_2_eta 	5
HNL_ZG_ThreeLepton_CR	Lep_1_eta   				5	
HNL_ZG_ThreeLepton_CR	Leps_eta   				5	
HNL_ZG_ThreeLepton_CR	Lep_2_eta   				5	
HNL_ZG_ThreeLepton_CR	Lep_3_eta   				5	
HNL_WG_ThreeLepton_CR	Lep_1_eta   				5	
HNL_WG_ThreeLepton_CR	Leps_eta   				5	
HNL_WG_ThreeLepton_CR	Lep_2_eta   				5	
HNL_WG_ThreeLepton_CR	Lep_3_eta   				5	
HNL_WpWp_TwoLepton_CR1	Lep_1_eta   			5
HNL_WpWp_TwoLepton_CR1	Leps_eta   			5
HNL_WpWp_TwoLepton_CR1	Lep_2_eta   			5
HNL_WpWp_TwoLepton_CR2	Lep_1_eta   			5
HNL_WpWp_TwoLepton_CR2	Leps_eta   			5
HNL_WpWp_TwoLepton_CR2	Lep_2_eta   			5
HNL_WpWpNP_TwoLepton_CR	Lep_1_eta   			5
HNL_WpWpNP_TwoLepton_CR	Leps_eta   			5
HNL_WpWpNP_TwoLepton_CR	Lep_2_eta   			5
HNL_WpWpNP2_TwoLepton_CR	Lep_1_eta   		5
HNL_WpWpNP2_TwoLepton_CR	Leps_eta   		5
HNL_WpWpNP2_TwoLepton_CR	Lep_2_eta   		5
HNL_WpWpNP3_TwoLepton_CR	Lep_1_eta   		5
HNL_WpWpNP3_TwoLepton_CR	Leps_eta   		5
HNL_WpWpNP3_TwoLepton_CR	Lep_2_eta   		5
HNL_WZ2_ThreeLepton_CR	Lep_1_eta   			5
HNL_WZ2_ThreeLepton_CR	Leps_eta   			5
HNL_WZ2_ThreeLepton_CR	Lep_2_eta   			5
HNL_WZ2_ThreeLepton_CR	Lep_3_eta   			5
HNL_WZB_ThreeLepton_CR	Lep_1_eta   			5
HNL_WZB_ThreeLepton_CR	Leps_eta   			5
HNL_WZB_ThreeLepton_CR	Lep_2_eta   			5
HNL_WZB_ThreeLepton_CR	Lep_3_eta   			5
##################################################
DiJetSR3		Lep_1_pt   				3
DiJetSR3		Lep_2_pt  				3
DiJetSR3		Lep_1_eta 				5
DiJetSR3		Lep_2_eta 				5
DiJetSR3		Jet_1_pt   				1
DiJetSR3		Jet_2_pt  				1
DiJetSR3		Jet_1_eta 				1
DiJetSR3		Jet_2_eta 				1
DiJetSR3		Ev_MET 						5
DiJetSR3		Ev_MET2_ST 				1
OneJetSR3		Lep_1_pt  				1
OneJetSR3		Lep_2_pt  				1
OneJetSR3		Lep_1_eta 				1
OneJetSR3		Lep_2_eta 				1
OneJetSR3		Jet_1_pt  				1
OneJetSR3		Jet_2_pt  				1
OneJetSR3		Jet_1_eta 				1
OneJetSR3		Jet_2_eta 				1
OneJetSR3		Ev_MET 						1
OneJetSR3		Ev_MET2_ST 				1
ZeroJetSR3	Lep_1_pt   				1
ZeroJetSR3	Lep_2_pt   				1
ZeroJetSR3	Lep_1_eta 				1
ZeroJetSR3	Lep_2_eta 				1
ZeroJetSR3	Jet_1_pt   				1
ZeroJetSR3	Jet_2_pt   				1
ZeroJetSR3	Jet_1_eta 				1
ZeroJetSR3	Jet_2_eta 				1
ZeroJetSR3		Ev_MET 					1
ZeroJetSR3		Ev_MET2_ST 			1
InclusiveSR1		Lep_1_pt   		3
InclusiveSR1		Lep_2_pt  		3
InclusiveSR1		Lep_1_eta 		5
InclusiveSR1		Lep_2_eta 		5
InclusiveSR1		Jet_1_pt   		1
InclusiveSR1		Jet_2_pt  		1
InclusiveSR1		Jet_1_eta 		1
InclusiveSR1		Jet_2_eta 		1
InclusiveSR1		Ev_MET 				1
InclusiveSR1		Ev_MET2_ST 		1
InclusiveSR2		Lep_1_pt   		3
InclusiveSR2		Lep_2_pt  		3
InclusiveSR2		Lep_1_eta 		5
InclusiveSR2		Lep_2_eta 		5
InclusiveSR3		Lep_1_pt   		3
InclusiveSR3		Lep_2_pt  		3
InclusiveSR3		Lep_1_eta 		5
InclusiveSR3		Lep_2_eta 		5
PassSR2		Lep_1_pt   					10
PassSR2		Lep_2_pt  					10
PassSR2		Lep_1_eta 					5
PassSR2		Lep_2_eta 					5
PassSR2		Jet_1_pt   					10
PassSR2		Jet_2_pt  					10
PassSR2		Jet_1_eta 					5
PassSR2		Jet_2_eta 					5
PassSR2		Ev_MET 							10
PassSR2		Ev_MET2_ST 					10
####################################################
HNL_OS_Z_TwoLepton_CR Lep_1_pt   10
HNL_OS_Z_TwoLepton_CR	Ev_MET   5
HNL_OS_Z_TwoLepton_CR	Ev_PuppiMET_T1   5
HNL_OS_Z_TwoLepton_CR	Ev_PuppiMET_T1xyCorr   5
HNL_OS_Z_TwoLepton_CR	Ev_PuppiMET_T1ULxyCorr 5
HNL_OS_Z_TwoLepton_CR	Ev_PuppiMETphi_T1   5
HNL_OS_Z_TwoLepton_CR	Ev_PuppiMETphi_T1xyCorr 5
HNL_OS_Z_TwoLepton_CR	Ev_PuppiMETphi_T1ULxyCorr 5
HNL_OS_Z_TwoLepton_CR	Ev_pfMET_T1   5
HNL_OS_Z_TwoLepton_CR	Ev_pfMET_T1xyCorr   5
HNL_OS_Z_TwoLepton_CR	Ev_pfMET_T1ULxyCorr 5
HNL_OS_Z_TwoLepton_CR	Ev_pfMETphi_T1   5
HNL_OS_Z_TwoLepton_CR	Ev_pfMETphi_T1xyCorr 5
HNL_OS_Z_TwoLepton_CR	Ev_pfMETphi_T1ULxyCorr 5
HNL_OS_Z_TwoLepton_CR_Nolepveto Lep_1_pt   10
HNL_OS_Z_TwoLepton_CR_Nolepveto	Ev_MET   5
HNL_OS_Z_TwoLepton_CR_Nolepveto	Ev_PuppiMET_T1   5
HNL_OS_Z_TwoLepton_CR_Nolepveto	Ev_PuppiMET_T1xyCorr   5
HNL_OS_Z_TwoLepton_CR_Nolepveto	Ev_PuppiMET_T1ULxyCorr 5
HNL_OS_Z_TwoLepton_CR_Nolepveto	Ev_PuppiMETphi_T1   5
HNL_OS_Z_TwoLepton_CR_Nolepveto	Ev_PuppiMETphi_T1xyCorr 5
HNL_OS_Z_TwoLepton_CR_Nolepveto	Ev_PuppiMETphi_T1ULxyCorr 5
HNL_OS_Z_TwoLepton_CR_Nolepveto	Ev_pfMET_T1   5
HNL_OS_Z_TwoLepton_CR_Nolepveto	Ev_pfMET_T1xyCorr   5
HNL_OS_Z_TwoLepton_CR_Nolepveto	Ev_pfMET_T1ULxyCorr 5
HNL_OS_Z_TwoLepton_CR_Nolepveto	Ev_pfMETphi_T1   5
HNL_OS_Z_TwoLepton_CR_Nolepveto	Ev_pfMETphi_T1xyCorr 5
HNL_OS_Z_TwoLepton_CR_Nolepveto	Ev_pfMETphi_T1ULxyCorr 5
HNL_OS_Top_TwoLepton_CR Lep_1_pt   10
HNL_OS_Top_TwoLepton_CR	Ev_MET   5
HNL_OS_Top_TwoLepton_CR	Ev_PuppiMET_T1   5
HNL_OS_Top_TwoLepton_CR	Ev_PuppiMET_T1xyCorr   5
HNL_OS_Top_TwoLepton_CR	Ev_PuppiMET_T1ULxyCorr 5
HNL_OS_Top_TwoLepton_CR	Ev_PuppiMETphi_T1   5
HNL_OS_Top_TwoLepton_CR	Ev_PuppiMETphi_T1xyCorr 5
HNL_OS_Top_TwoLepton_CR	Ev_PuppiMETphi_T1ULxyCorr 5
HNL_OS_Top_TwoLepton_CR	Ev_pfMET_T1   5
HNL_OS_Top_TwoLepton_CR	Ev_pfMET_T1xyCorr   5
HNL_OS_Top_TwoLepton_CR	Ev_pfMET_T1ULxyCorr 5
HNL_OS_Top_TwoLepton_CR	Ev_pfMETphi_T1   5
HNL_OS_Top_TwoLepton_CR	Ev_pfMETphi_T1xyCorr 5
HNL_OS_Top_TwoLepton_CR	Ev_pfMETphi_T1ULxyCorr 5
HNL_OS_Top_TwoLepton_CR_Nolepveto Lep_1_pt   10
HNL_OS_Top_TwoLepton_CR_Nolepveto	Ev_MET   5
HNL_OS_Top_TwoLepton_CR_Nolepveto	Ev_PuppiMET_T1   5
HNL_OS_Top_TwoLepton_CR_Nolepveto	Ev_PuppiMET_T1xyCorr   5
HNL_OS_Top_TwoLepton_CR_Nolepveto	Ev_PuppiMET_T1ULxyCorr 5
HNL_OS_Top_TwoLepton_CR_Nolepveto	Ev_PuppiMETphi_T1   5
HNL_OS_Top_TwoLepton_CR_Nolepveto	Ev_PuppiMETphi_T1xyCorr 5
HNL_OS_Top_TwoLepton_CR_Nolepveto	Ev_PuppiMETphi_T1ULxyCorr 5
HNL_OS_Top_TwoLepton_CR_Nolepveto	Ev_pfMET_T1   5
HNL_OS_Top_TwoLepton_CR_Nolepveto	Ev_pfMET_T1xyCorr   5
HNL_OS_Top_TwoLepton_CR_Nolepveto	Ev_pfMET_T1ULxyCorr 5
HNL_OS_Top_TwoLepton_CR_Nolepveto	Ev_pfMETphi_T1   5
HNL_OS_Top_TwoLepton_CR_Nolepveto	Ev_pfMETphi_T1xyCorr 5
HNL_OS_Top_TwoLepton_CR_Nolepveto	Ev_pfMETphi_T1ULxyCorr 5
HNL_OS_Top_TwoLepton_CR_2jet Lep_1_pt   10
HNL_OS_Top_TwoLepton_CR_2jet	Ev_MET   5
HNL_OS_Top_TwoLepton_CR_2jet	Ev_PuppiMET_T1   5
HNL_OS_Top_TwoLepton_CR_2jet	Ev_PuppiMET_T1xyCorr   5
HNL_OS_Top_TwoLepton_CR_2jet	Ev_PuppiMET_T1ULxyCorr 5
HNL_OS_Top_TwoLepton_CR_2jet	Ev_PuppiMETphi_T1   5
HNL_OS_Top_TwoLepton_CR_2jet	Ev_PuppiMETphi_T1xyCorr 5
HNL_OS_Top_TwoLepton_CR_2jet	Ev_PuppiMETphi_T1ULxyCorr 5
HNL_OS_Top_TwoLepton_CR_2jet	Ev_pfMET_T1   5
HNL_OS_Top_TwoLepton_CR_2jet	Ev_pfMET_T1xyCorr   5
HNL_OS_Top_TwoLepton_CR_2jet	Ev_pfMET_T1ULxyCorr 5
HNL_OS_Top_TwoLepton_CR_2jet	Ev_pfMETphi_T1   5
HNL_OS_Top_TwoLepton_CR_2jet	Ev_pfMETphi_T1xyCorr 5
HNL_OS_Top_TwoLepton_CR_2jet	Ev_pfMETphi_T1ULxyCorr 5
